piece	TimeSig	KeySig	last_mc	last_mn	length_qb	last_mc_unfolded	last_mn_unfolded	length_qb_unfolded	volta_mcs	all_notes_qb	n_onsets	n_onset_positions	guitar_chord_count	form_label_count	label_count	annotated_key	harmony_version	annotators	reviewers	score_integrity	composed_start	composed_end	composed_source	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	title_text	subtitle_text	lyricist_text	composer_text	musescore	ms3_version	subdirectory	rel_path	has_drumset	ambitus	P86 (composer)	comments	originalFormat	pdf	typesetter	wikidata	viaf	musicbrainz	imslp	staff_1_ambitus	staff_1_instrument	staff_2_ambitus	staff_2_instrument
K040	1: 3/4	1: -3	24	24	72.0	48	48	144.0		184.5	193	106	0	0	53	c	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1739	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.40					2019-08-01	3.02	Linux			Sonata, K.40			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K040.mscx	False	41-80 (F2-Ab5)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q74594901	https://viaf.org/viaf/292729143/	https://musicbrainz.org/work/f0073335-006f-4fbd-97a3-80e47dd74abc	https://imslp.org/wiki/Keyboard_Sonata_in_C_minor%2C_K.40_(Scarlatti%2C_Domenico)	62-80 (D4-Ab5)	Harpsichord	41-67 (F2-G4)	Harpsichord
K044	1: 3/8	1: -1	152	152	228.0	304	304	456.0		570.5	1441	855	0	0	208	F	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, AB		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.44					2019-08-01	3.02	Linux			Sonata, K.44			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K044.mscx	False	36-85 (C2-Db6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q74594793	https://viaf.org/viaf/294260428/	https://musicbrainz.org/work/a744293d-8265-4985-8990-7a4308a9eaed	https://imslp.org/wiki/Keyboard_Sonata_in_F_major%2C_K.44_(Scarlatti%2C_Domenico)	59-85 (B3-Db6)	Harpsichord	36-72 (C2-C5)	Harpsichord
K046	1: 2/2	1: 4	144	144	576.0	288	288	1152.0		1439.0	1530	925	0	0	321	E	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.46					2019-08-01	3.02	Linux			Sonata, K.46			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K046.mscx	False	35-84 (B1-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q67199910	https://viaf.org/viaf/293236023/	https://musicbrainz.org/work/b4b7a0b1-5ce8-412b-a2f9-5074b9948e7e	https://imslp.org/wiki/Keyboard_Sonata_in_E_major%2C_K.46_(Scarlatti%2C_Domenico)	49-84 (C#3-C6)	Harpsichord	35-70 (B1-A#4)	Harpsichord
K047	1: 4/4	1: -2	75	75	300.0	150	150	600.0		841.5	1320	752	0	0	309	Bb	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.47					2019-08-01	3.02	Linux			Sonata, K.47			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K047.mscx	False	36-84 (C2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q78242976	https://viaf.org/viaf/292743534/	https://musicbrainz.org/work/25d271f0-e3d5-452a-92fc-0cb7e8d0bcd7	https://imslp.org/wiki/Keyboard_Sonata_in_B-flat_major%2C_K.47_(Scarlatti%2C_Domenico)	52-84 (E3-C6)	Harpsichord	36-84 (C2-C6)	Harpsichord
K048	1: 3/8	1: -3	124	124	186.0	187	187	280.5		415.0	1261	802	0	0	234	c	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.48					2022-03-09		Linux			Sonata, K.48			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K048.mscx	False	36-84 (C2-C6)	Q167837		xml	https://imslp.org/wiki/Special:ReverseLookup/314042	Johannes Hentschel	https://www.wikidata.org/wiki/Q78242979	https://viaf.org/viaf/292934256/	https://musicbrainz.org/work/6587bdaf-996f-4ca8-9961-8d9e0db77ed7	https://imslp.org/wiki/Keyboard_Sonata_in_C_minor%2C_K.48_(Scarlatti%2C_Domenico)	36-84 (C2-C6)	Harpsichord	36-80 (C2-Ab5)	Harpsichord
K049	1: 2/2	1: 0	122	118	488.0	238	238	952.0	[[[49, 50], [51]], [[120, 121], [122]]]	1113.62	1487	992	0	0	270	C	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, AB		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.49					2019-08-01	3.02	Linux			Sonata, K.49			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K049.mscx	False	31-84 (G1-C6)	Q167837	Second ending in m. 51 is the beginning of a repeated section: not excluding it from measure numbering		https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q78242981	https://viaf.org/viaf/293674566/	https://musicbrainz.org/work/d79ba9d8-22f3-4ca2-b52e-9800e958b76b	https://imslp.org/wiki/Keyboard_Sonata_in_C_major%2C_K.49_(Scarlatti%2C_Domenico)	50-84 (D3-C6)	Harpsichord	31-84 (G1-C6)	Harpsichord
K050	1: 3/8	1: -4	159	159	238.5	318	318	477.0		537.12	1355	872	0	0	246	f	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, AB		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.50					2022-03-10		Linux			Sonata, K.50			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K050.mscx	False	36-84 (C2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Johannes Hentschel	https://www.wikidata.org/wiki/Q74594967	https://viaf.org/viaf/292877386/	https://musicbrainz.org/work/bbec1b52-63ab-4825-ad06-67c42c75e04a	https://imslp.org/wiki/Keyboard_Sonata_in_F_minor%2C_K.50_(Scarlatti%2C_Domenico)	55-84 (G3-C6)	Harpsichord	36-84 (C2-C6)	Harpsichord
K051	1: 4/4, 22: 2/4, 23: 4/4, 47: 2/4	1: -3	47	47	184.0	94	94	368.0		411.5	1087	714	0	0	257	Eb	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.51					2019-08-01	3.02	Linux			Sonata, K.51			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K051.mscx	False	39-84 (Eb2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q77262843	https://viaf.org/viaf/294089344/	https://musicbrainz.org/work/728f0adb-15ce-492f-a278-f574d84a5fb2	https://imslp.org/wiki/Keyboard_Sonata_in_E-flat_major%2C_K.51_(Scarlatti%2C_Domenico)	55-84 (G3-C6)	Harpsichord	39-72 (Eb2-C5)	Harpsichord
K052	1: 4/4	1: -1	57	55	225.5	110	110	437.5	[[[24], [25]], [[56], [57]]]	836.0	1281	513	0	0	378	d	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.52					2019-08-01	3.02	Linux			Sonata, K.52			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K052.mscx	False	36-84 (C2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q74594830	https://viaf.org/viaf/186143945/	https://musicbrainz.org/work/51058ec2-0157-3581-b10a-5c90250980fb	https://imslp.org/wiki/Keyboard_Sonata_in_D_minor%2C_K.52_(Scarlatti%2C_Domenico)	54-84 (F#3-C6)	Harpsichord	36-72 (C2-C5)	Harpsichord
K053	1: 2/2	1: 2	100	100	400.0	200	200	800.0		793.5	924	740	0	0	135	D	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, AB		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.53					2019-08-01	3.02	Linux			Sonata, K.53			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K053.mscx	False	33-83 (A1-B5)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/353449	Tom Schreyer	https://www.wikidata.org/wiki/Q67199911	https://viaf.org/viaf/294438947/	https://musicbrainz.org/work/bb858e2d-85ee-4abb-a19d-d6fe622a77c5	https://imslp.org/wiki/Keyboard_Sonata_in_D_major%2C_K.53_(Scarlatti%2C_Domenico)	49-83 (C#3-B5)	Harpsichord	33-83 (A1-B5)	Harpsichord
K054	1: 12/8	1: 0	58	57	348.0	115	114	690.0	[[[27], [28]]]	950.5	1181	669	0	0	202	a	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.54					2019-08-01	3.02	Linux			Sonata, K.54			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K054.mscx	False	33-86 (A1-D6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/353449	Tom Schreyer	https://www.wikidata.org/wiki/Q67199912	https://viaf.org/viaf/179684701/	https://musicbrainz.org/work/df067c04-27d2-328e-8812-57ead46c0ca6	https://imslp.org/wiki/Keyboard_Sonata_in_A_minor%2C_K.54_(Scarlatti%2C_Domenico)	55-84 (G3-C6)	Harpsichord	33-86 (A1-D6)	Harpsichord
K055	1: 3/8	1: 1	133	133	199.5	266	266	399.0		419.0	1046	739	0	0	197	G	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, AB		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata		Sonata	K.55					2022-03-09		Linux			Sonata, K.55			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K055.mscx	False	33-84 (A1-C6)	Q167837		xml	https://imslp.org/wiki/Special:ReverseLookup/353449	Johannes Hentschel	https://www.wikidata.org/wiki/Q74594762	https://viaf.org/viaf/294302787/	https://musicbrainz.org/work/0b2faadc-e9ce-483b-a1fa-b0a42aa9146e	https://imslp.org/wiki/Keyboard_Sonata_in_G_major%2C_K.55_(Scarlatti%2C_Domenico)	52-84 (E3-C6)	Harpsichord	33-69 (A1-A4)	Harpsichord
K056	1: 12/8	1: -3	60	58	360.0	116	116	696.0	[[[30], [31]], [[59], [60]]]	933.0	1217	734	0	0	222	c	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.56					2019-08-01	3.02	Linux			Sonata, K.56			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K056.mscx	False	36-86 (C2-D6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/353449	Tom Schreyer	https://www.wikidata.org/wiki/Q74594753	https://viaf.org/viaf/294060771/	https://musicbrainz.org/work/3fc100bc-cc2a-47db-b44d-edbdd1c1a797	https://imslp.org/wiki/Keyboard_Sonata_in_C_minor%2C_K.56_(Scarlatti%2C_Domenico)	36-84 (C2-C6)	Harpsichord	36-86 (C2-D6)	Harpsichord
K057	1: 3/8	1: -2	182	182	273.0	364	364	546.0		713.5	1471	894	0	0	311	Bb	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, AB		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.57					2019-08-01	3.02	Linux			Sonata, K.57			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K057.mscx	False	34-84 (Bb1-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/353449	Tom Schreyer	https://www.wikidata.org/wiki/Q78166619	https://viaf.org/viaf/294167134/	https://musicbrainz.org/work/ce067202-e9d3-4219-9e55-682eec97be0e	https://imslp.org/wiki/Keyboard_Sonata_in_B-flat_major%2C_K.57_(Scarlatti%2C_Domenico)	36-84 (C2-C6)	Harpsichord	34-74 (Bb1-D5)	Harpsichord
K059	1: 4/4	1: -1	31	31	124.0	62	62	248.0		257.0	403	281	0	0	97	F	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.59					2019-08-01	3.02	Linux			Sonata, K.59			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K059.mscx	False	31-84 (G1-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/353449	Tom Schreyer	https://www.wikidata.org/wiki/Q74594950	https://viaf.org/viaf/293706659/	https://musicbrainz.org/work/a1311cb9-1224-4788-b64b-4d0cc14284f5	https://imslp.org/wiki/Keyboard_Sonata_in_F_major%2C_K.59_(Scarlatti%2C_Domenico)	48-84 (C3-C6)	Harpsichord	31-67 (G1-G4)	Harpsichord
K061	1: 2/4	1: 0	156	156	312.0	156	156	312.0		806.75	1815	1183	0	0	268	a	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, AB		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.61					2019-08-01	3.02	Linux			Sonata, K.61			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K061.mscx	False	40-84 (E2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/353449	Tom Schreyer	https://www.wikidata.org/wiki/Q78242983	https://viaf.org/viaf/293398886/	https://musicbrainz.org/work/e968d9fe-6493-473f-a4b5-421b0f2aa2ed	https://imslp.org/wiki/Keyboard_Sonata_in_A_minor%2C_K.61_(Scarlatti%2C_Domenico)	57-84 (A3-C6)	Harpsichord	40-64 (E2-E4)	Harpsichord
K062	1: 3/8	1: 3	109	109	168.0	218	218	336.0		508.25	759	450	0	0	128	A	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.62					2019-08-01	3.02	Linux			Sonata, K.62			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K062.mscx	False	40-84 (E2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/353449	Tom Schreyer	https://www.wikidata.org/wiki/Q78239919	https://viaf.org/viaf/294574970/	https://musicbrainz.org/work/b93d5f53-ac77-4059-9176-69ff8fdbdc31	https://imslp.org/wiki/Keyboard_Sonata_in_A_major%2C_K.62_(Scarlatti%2C_Domenico)	52-84 (E3-C6)	Harpsichord	40-72 (E2-C5)	Harpsichord
K063	1: 2/4	1: 1	60	60	120.0	92	92	184.0		291.5	537	315	0	0	118	G	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK	Johannes Hentschel	1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.63					2020-06-06	3.02	Microsoft Windows	http://musescore.com/user/28622382/scores/6522489		Sonata, K.63			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K063.mscx	False	38-83 (D2-B5)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/353449	https://musescore.com/user/28622382	https://www.wikidata.org/wiki/Q74594848	https://viaf.org/viaf/294383693/	https://musicbrainz.org/work/62d22eeb-19ac-4169-80fc-d118781d517c	https://imslp.org/wiki/Keyboard_Sonata_in_G_major%2C_K.63_(Scarlatti%2C_Domenico)	59-83 (B3-B5)	Harpsichord	38-67 (D2-G4)	Harpsichord
K064	1: 2/4	1: -1	47	47	94.0	94	94	188.0		374.0	531	200	0	0	72	d	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.64				Public Domain (PianoXML) - IMSLP280704 edition	2017-09-17	3.02	Apple Macintosh			Sonata, K.64			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K064.mscx	False	36-82 (C2-Bb5)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/353449	https://musescore.com/user/9292486	https://www.wikidata.org/wiki/Q67199915	https://viaf.org/viaf/293142041/	https://musicbrainz.org/work/cea23a46-541c-4b94-b277-04ed124d63fa	https://imslp.org/wiki/Keyboard_Sonata_in_D_minor%2C_K.64_(Scarlatti%2C_Domenico)	57-82 (A3-Bb5)	Harpsichord	36-62 (C2-D4)	Harpsichord
K065	1: 3/8	1: 3	74	74	111.0	148	148	222.0		201.0	610	422	0	0	137	A	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.65					2019-08-01	3.02	Linux			Sonata, K.65			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K065.mscx	False	40-83 (E2-B5)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/353449	Tom Schreyer	https://www.wikidata.org/wiki/Q74594955	https://viaf.org/viaf/294488827/	https://musicbrainz.org/work/eea00670-9bc8-47fc-907a-ab5b2118f00b	https://imslp.org/wiki/Keyboard_Sonata_in_A_major%2C_K.65_(Scarlatti%2C_Domenico)	51-83 (D#3-B5)	Harpsichord	40-83 (E2-B5)	Harpsichord
K066	1: 4/4	1: -2	34	32	128.0	68	64	256.0		288.0	708	438	0	0	182	Bb	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.66					2019-08-01	3.02	Linux			Sonata, K.66			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K066.mscx	False	36-84 (C2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/353449	Tom Schreyer	https://www.wikidata.org/wiki/Q78242987	https://viaf.org/viaf/293865482/	https://musicbrainz.org/work/ffdd9f80-ccc2-426c-9fff-0e33e979e5f7	https://imslp.org/wiki/Keyboard_Sonata_in_B-flat_major%2C_K.66_(Scarlatti%2C_Domenico)	45-84 (A2-C6)	Harpsichord	36-79 (C2-G5)	Harpsichord
K067	1: 4/4	1: 3	22	22	88.0	44	44	176.0		165.75	485	338	0	0	88	f#	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.67					2019-08-01	3.02	Linux			Sonata, K.67			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K067.mscx	False	37-83 (C#2-B5)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/353449	Tom Schreyer	https://www.wikidata.org/wiki/Q67199916	https://viaf.org/viaf/184034495/	https://musicbrainz.org/work/d4370385-b44c-3000-bf3b-0646a8f0c340	https://imslp.org/wiki/Keyboard_Sonata_in_F-sharp_minor%2C_K.67_(Scarlatti%2C_Domenico)	61-83 (C#4-B5)	Harpsichord	37-68 (C#2-G#4)	Harpsichord
K068	1: 3/8	1: -3	116	116	174.0	232	232	348.0		385.0	844	579	0	0	157	Eb	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, AB		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.68					2019-08-01	3.02	Linux			Sonata, K.68			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K068.mscx	False	41-84 (F2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/353449	Tom Schreyer	https://www.wikidata.org/wiki/Q78242989	https://viaf.org/viaf/293224881/	https://musicbrainz.org/work/a491d562-1208-434d-8b94-cedb9ac70d51	https://imslp.org/wiki/Keyboard_Sonata_in_E-flat_major%2C_K.68_(Scarlatti%2C_Domenico)	53-84 (F3-C6)	Harpsichord	41-75 (F2-Eb5)	Harpsichord
K069	1: 3/4	1: -4	64	63	189.5	127	126	378.5		642.75	711	380	0	0	170	f	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.69					2019-08-01	3.02	Linux			Sonata, K.69			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K069.mscx	False	41-84 (F2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/353449	Tom Schreyer	https://www.wikidata.org/wiki/Q74594778	https://viaf.org/viaf/293512839/	https://musicbrainz.org/work/636d58d8-617d-3cc4-99c6-499060750ab4	https://imslp.org/wiki/Keyboard_Sonata_in_F_minor%2C_K.69_(Scarlatti%2C_Domenico)	41-84 (F2-C6)	Harpsichord	41-70 (F2-Bb4)	Harpsichord
K071	1: 4/4	1: 1	29	29	116.0	58	58	232.0		219.0	610	442	0	0	133	G	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.71					2019-08-01	3.02	Linux			Sonata, K.71			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K071.mscx	False	38-84 (D2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/353449	Tom Schreyer	https://www.wikidata.org/wiki/Q78242995	https://viaf.org/viaf/294420187/	https://musicbrainz.org/work/0aec69c9-cad0-4af3-a310-bdf246981dbb	https://imslp.org/wiki/Keyboard_Sonata_in_G_major%2C_K.71_(Scarlatti%2C_Domenico)	61-84 (C#4-C6)	Harpsichord	38-67 (D2-G4)	Harpsichord
K072	1: 4/4	1: 0	37	37	148.0	74	74	296.0		269.25	787	562	0	0	135	C	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.72					2019-08-01	3.02	Linux			Sonata, K.72			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K072.mscx	False	36-84 (C2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/353449	Tom Schreyer	https://www.wikidata.org/wiki/Q67199917	https://viaf.org/viaf/251006179/	https://musicbrainz.org/work/e9a5f36f-468a-45d6-a9b2-d20c345c023a	https://imslp.org/wiki/Keyboard_Sonata_in_C_major%2C_K.72_(Scarlatti%2C_Domenico)	60-84 (C4-C6)	Harpsichord	36-67 (C2-G4)	Harpsichord
K074	1: 2/4	1: 3	40	40	80.0	80	80	160.0		161.0	344	259	0	0	60	A	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.74					2019-08-01	3.02	Linux			Sonata, K.74			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K074.mscx	False	40-83 (E2-B5)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/353449	Tom Schreyer	https://www.wikidata.org/wiki/Q78243005	https://viaf.org/viaf/294330290/	https://musicbrainz.org/work/507d596d-eb12-4cd1-98a9-292e757c5c5b	https://imslp.org/wiki/Keyboard_Sonata_in_A_major%2C_K.74_(Scarlatti%2C_Domenico)	59-83 (B3-B5)	Harpsichord	40-64 (E2-E4)	Harpsichord
K075	1: 3/4	1: 1	45	45	135.0	90	90	270.0		417.0	465	260	0	0	98	G	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.75					2019-08-01	3.02	Linux			Sonata, K.75			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K075.mscx	False	38-84 (D2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/353449	Tom Schreyer	https://www.wikidata.org/wiki/Q78243008	https://viaf.org/viaf/293849738/	https://musicbrainz.org/work/26b9c741-fccc-4b8f-84d6-7752ffc94b46	https://imslp.org/wiki/Keyboard_Sonata_in_G_major%2C_K.75_(Scarlatti%2C_Domenico)	57-84 (A3-C6)	Harpsichord	38-66 (D2-F#4)	Harpsichord
K076	1: 3/8	1: -2	67	67	100.5	134	134	201.0		248.5	705	424	0	0	162	g	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.76					2022-03-10		Linux			Sonata, K.76			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K076.mscx	False	38-82 (D2-Bb5)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/353449	Johannes Hentschel	https://www.wikidata.org/wiki/Q78243012	https://viaf.org/viaf/294648374/	https://musicbrainz.org/work/c0b55f19-77b6-4e68-8a05-3d13b49b0561	https://imslp.org/wiki/Keyboard_Sonata_in_G_minor%2C_K.76_(Scarlatti%2C_Domenico)	42-82 (F#2-Bb5)	Harpsichord	38-67 (D2-G4)	Harpsichord
K087	1: 3/4	1: 2	70	70	210.0	140	140	420.0		712.5	853	418	0	0	201	b	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.87					2018-01-15	3.02	Microsoft Windows	https://musescore.com/score/4891183		Sonata, K.87			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K087.mscx	False	35-83 (B1-B5)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/353449	https://musescore.com/user/901466	https://www.wikidata.org/wiki/Q67199918	https://viaf.org/viaf/179429301/	https://musicbrainz.org/work/7d39f190-c744-3565-8718-dd507afd779a	https://imslp.org/wiki/Keyboard_Sonata_in_B_minor%2C_K.87_(Scarlatti%2C_Domenico)	35-83 (B1-B5)	Harpsichord	38-72 (D2-C5)	Harpsichord
K092	1: 3/4	1: -1	57	55	171.0	111	111	333.0	[[[55, 56], [57]]]	646.0	772	336	0	0	178	d	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1742	1742	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.92					2019-08-01	3.02	Linux			Sonata, K.92			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K092.mscx	False	38-84 (D2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/353449	Tom Schreyer	https://www.wikidata.org/wiki/Q78243029	https://viaf.org/viaf/293856656/	https://musicbrainz.org/work/ffb2955c-ecf9-4b5a-bf80-5ef7fb7007e7	https://imslp.org/wiki/Keyboard_Sonata_in_D_minor%2C_K.92_(Scarlatti%2C_Domenico)	61-84 (C#4-C6)	Harpsichord	38-65 (D2-F4)	Harpsichord
K094	1: 3/8	1: -1	26	26	39.0	52	52	78.0		78.0	176	117	0	0	56	F	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK		1742	1746	https://fr.wikipedia.org/wiki/Sonate_K._97	Domenico Scarlatti	Sonata			K.94					2019-08-01	3.02	Linux			Sonata, K.94			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K094.mscx	False	41-86 (F2-D6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/353449	Tom Schreyer	https://www.wikidata.org/wiki/Q74594839	https://viaf.org/viaf/293189282/	https://musicbrainz.org/work/be3f33dd-3592-4b3c-bf40-9228161d6c05	https://imslp.org/wiki/Keyboard_Sonata_in_F_major%2C_K.94_(Scarlatti%2C_Domenico)	60-86 (C4-D6)	Harpsichord	41-60 (F2-C4)	Harpsichord
